registro_de_lluvias = {
     '2014': [268.8, 254.8, 182.1, 127.5, 146.6, 56.2, 136.1, 26.0, 167.1, 247.4, 279.0, 91.8],
     '2015': [184.4, 38.6, 18.4, 70.3, 46.2, 69.1, 69.4, 253.7, 33.8, 85.5, 232.0, 55.4],
     '2016': [34.9, 194.0, 49.1, 232.8, 42.6, 33.8, 182.7, 58.0, 55.1, 161.1, 89.5, 90.4],
     '2017': [108.8, 145.6, 85.7, 118.9, 141.0, 0.4, 121.3, 73.2, 194.0, 73.8, 35.0, 95.2],
     '2018': [49.3, 39.8, 70.1, 263.5, 216.6, 6.6, 125.3, 54.3, 111.7, 32.0, 189.5, 314.2],
     '2019': [134.8, 47.4, 104.0, 51.2, 75.5, 179.4, 75.5, 49.0, 68.9, 185.4, 94.0, 142.7],
     '2020': [52.8, 66.2, 158.3, 87.2, 22.6, 89.2, 6.4, 29.6, 105.9, 94.7, 68.1, 55.7],
     '2021': [141.8, 99.3, 96.5, 78.0, 98.4, 10.0, 59.7, 45.3, 146.2, 23.6, 140.5, 20.5],
     '2022': [118.6, 124.9, 89.0, 90.5, 31.3, 0.0, 28.4, 13.0, 21.0, 31.2, 125.2, 79.3],
     '2023': [75.3, 42.5, 38.0, 68.8, 171.3, 0.3, 68.4, 93.9, 45.2, 52.0, 146.4, 151.9]
}
